rank,run,seed,reconstruction_error,relative_error,explained_fraction,n_iter,converged,n_warnings,init
7,42,1595082093,4.838817581154496,0.09333096106468869,0.9912893317067416,3538,True,0,nndsvdar
7,43,1372480740,4.8388175807220195,0.0933309610563471,0.9912893317082986,3621,True,0,nndsvdar
7,44,678405721,4.83881758012265,0.09333096104478648,0.9912893317104565,3564,True,0,nndsvdar
7,45,1367687909,4.8388175794734,0.09333096103226377,0.9912893317127941,3476,True,0,nndsvdar
7,46,81508954,4.838817580850967,0.09333096105883423,0.9912893317078344,3616,True,0,nndsvdar
7,47,862206229,4.838817580504122,0.09333096105214429,0.9912893317090832,3616,True,0,nndsvdar
7,48,856516663,4.8388175804317815,0.093330961050749,0.9912893317093435,3598,True,0,nndsvdar
7,49,727616959,4.838817580519115,0.09333096105243349,0.9912893317090291,3583,True,0,nndsvdar
7,50,1898898696,4.8388175791790236,0.09333096102658585,0.9912893317138539,3556,True,0,nndsvdar
8,1,1022589424,4.287750527258194,0.08270199708978362,0.9931603796773614,2652,True,0,nndsvdar
8,2,597715339,4.28775052878746,0.08270199711928006,0.9931603796724826,2645,True,0,nndsvdar
8,3,1467778854,4.287750529460286,0.08270199713225751,0.9931603796703361,2633,True,0,nndsvdar
8,4,926899111,4.287750529666375,0.08270199713623252,0.9931603796696786,2635,True,0,nndsvdar
8,5,1045496455,4.287750528501073,0.08270199711375623,0.9931603796733962,2636,True,0,nndsvdar
8,6,1270946163,4.287750528964071,0.08270199712268651,0.9931603796719192,2639,True,0,nndsvdar
8,7,1028555011,4.287750529762975,0.08270199713809576,0.9931603796693704,2643,True,0,nndsvdar
8,8,1905121403,4.287750528203821,0.08270199710802284,0.9931603796743446,2651,True,0,nndsvdar
8,9,1370645923,4.287750528683601,0.08270199711727683,0.9931603796728139,2639,True,0,nndsvdar
8,10,1319368103,4.28775052842331,0.08270199711225634,0.9931603796736443,2642,True,0,nndsvdar
8,11,762014475,4.287750528850475,0.08270199712049549,0.9931603796722815,2636,True,0,nndsvdar
8,12,981073195,4.28775052950823,0.08270199713318224,0.9931603796701831,2644,True,0,nndsvdar
8,13,1605151522,4.287750526092557,0.08270199706730084,0.9931603796810802,2638,True,0,nndsvdar
8,14,687166441,4.287750527918926,0.0827019971025278,0.9931603796752535,2655,True,0,nndsvdar
8,15,1797350146,4.287750528814947,0.08270199711981023,0.9931603796723949,2637,True,0,nndsvdar
8,16,298206600,4.287750527410254,0.08270199709271654,0.9931603796768763,2638,True,0,nndsvdar
8,17,1515956942,4.287750528285769,0.08270199710960345,0.9931603796740831,2641,True,0,nndsvdar
8,18,672896307,4.287750528906105,0.08270199712156846,0.9931603796721041,2632,True,0,nndsvdar
8,19,832266164,4.287750527533717,0.0827019970950979,0.9931603796764824,2636,True,0,nndsvdar
8,20,1783361232,4.287750529940522,0.08270199714152027,0.993160379668804,2645,True,0,nndsvdar
8,21,1107787965,4.287750528547306,0.08270199711464797,0.9931603796732488,2652,True,0,nndsvdar
8,22,1334178639,4.287750528402665,0.08270199711185813,0.9931603796737102,2640,True,0,nndsvdar
8,23,677839621,4.287750528740925,0.08270199711838248,0.993160379672631,2645,True,0,nndsvdar
8,24,1781416733,4.287750526374742,0.08270199707274362,0.9931603796801799,2650,True,0,nndsvdar
8,25,1126654711,4.287750526864744,0.08270199708219476,0.9931603796786167,2648,True,0,nndsvdar
8,26,1622140277,4.287750529005136,0.08270199712347857,0.9931603796717882,2644,True,0,nndsvdar
8,27,1864956492,4.287750530384158,0.08270199715007712,0.9931603796673887,2639,True,0,nndsvdar
8,28,1365107152,4.287750527520852,0.08270199709484975,0.9931603796765235,2641,True,0,nndsvdar
8,29,728423545,4.2877505288043825,0.08270199711960645,0.9931603796724287,2638,True,0,nndsvdar
8,30,452450301,4.287750528600486,0.0827019971156737,0.9931603796730791,2640,True,0,nndsvdar
8,31,1049424020,4.287750527344676,0.08270199709145169,0.9931603796770855,2635,True,0,nndsvdar
8,32,1336414341,4.2877505272222365,0.08270199708909007,0.9931603796774762,2640,True,0,nndsvdar
8,33,1549494420,4.287750530252101,0.08270199714753,0.9931603796678099,2639,True,0,nndsvdar
8,34,1771329514,4.287750528715739,0.08270199711789669,0.9931603796727114,2653,True,0,nndsvdar
8,35,1899929349,4.287750528484425,0.08270199711343512,0.9931603796734494,2634,True,0,nndsvdar
8,36,1145183865,4.2877505291632385,0.08270199712652805,0.9931603796712838,2638,True,0,nndsvdar
8,37,811816076,4.2877505279262165,0.08270199710266841,0.9931603796752302,2637,True,0,nndsvdar
8,38,591250668,4.2877505283087345,0.08270199711004642,0.9931603796740098,2636,True,0,nndsvdar
8,39,1639551604,4.287750528085281,0.08270199710573645,0.9931603796747227,2652,True,0,nndsvdar
8,40,983275283,4.287750530141552,0.08270199714539773,0.9931603796681626,2639,True,0,nndsvdar
8,41,1647063579,4.287750528796748,0.08270199711945919,0.993160379672453,2638,True,0,nndsvdar
8,42,927696654,4.287750529503815,0.08270199713309709,0.9931603796701972,2639,True,0,nndsvdar
8,43,88111549,4.28775052822223,0.08270199710837792,0.9931603796742858,2643,True,0,nndsvdar
8,44,1736715525,4.287750528389771,0.08270199711160944,0.9931603796737514,2646,True,0,nndsvdar
8,45,1831955852,4.2877505290606726,0.08270199712454977,0.993160379671611,2632,True,0,nndsvdar
8,46,1132841755,4.287750528096182,0.0827019971059467,0.993160379674688,2636,True,0,nndsvdar
8,47,71341200,4.287750527890134,0.08270199710197246,0.9931603796753453,2635,True,0,nndsvdar
8,48,34785648,4.287750526959112,0.08270199708401493,0.9931603796783156,2640,True,0,nndsvdar
8,49,1613794023,4.287750529130603,0.08270199712589858,0.9931603796713878,2652,True,0,nndsvdar
8,50,1862846134,4.28775052792191,0.08270199710258534,0.993160379675244,2640,True,0,nndsvdar
