figure,panel,output_file,plot_script,source_data,notes,last_updated
Extended Data Figure 7,c,figures/Extended_Data_Figure_7_Specificity_Sensitivity.pdf,figure_plot_code_archive/Extended_Data_Figure_7/86_make_revision_p1_specificity_figure.py,source_data/Source_Data_Extended_Data_Fig_7_Specificity_Sensitivity.csv,"Specificity and sensitivity suite: contiguous null, anchor components, marker overlap, LN leave-one-out and NMF rank stability.",2026-06-29
Extended Data Figure 7,d,figures/Extended_Data_Figure_7_Specificity_Sensitivity.pdf,figure_plot_code_archive/Extended_Data_Figure_7/86_make_revision_p1_specificity_figure.py,source_data/Source_Data_Extended_Data_Fig_7_Specificity_Sensitivity.csv,"Specificity and sensitivity suite: contiguous null, anchor components, marker overlap, LN leave-one-out and NMF rank stability.",2026-06-29
Extended Data Figure 7,e,figures/Extended_Data_Figure_7_Specificity_Sensitivity.pdf,figure_plot_code_archive/Extended_Data_Figure_7/86_make_revision_p1_specificity_figure.py,source_data/Source_Data_Extended_Data_Fig_7_Specificity_Sensitivity.csv,"Specificity and sensitivity suite: contiguous null, anchor components, marker overlap, LN leave-one-out and NMF rank stability.",2026-06-29
Extended Data Figure 8,a,figures/Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf,figure_plot_code_archive/Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,source_data/Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv,"All five LN samples: H&E CAF-core, IFN/MHC, immune-core and tumor-aggressive maps.",2026-06-29
Extended Data Figure 8,b,figures/Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf,figure_plot_code_archive/Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,source_data/Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv,"All five LN samples: H&E CAF-core, IFN/MHC, immune-core and tumor-aggressive maps.",2026-06-29
Extended Data Figure 8,c,figures/Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf,figure_plot_code_archive/Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,source_data/Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv,"All five LN samples: H&E CAF-core, IFN/MHC, immune-core and tumor-aggressive maps.",2026-06-29
Extended Data Figure 8,d,figures/Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf,figure_plot_code_archive/Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,source_data/Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv,"All five LN samples: H&E CAF-core, IFN/MHC, immune-core and tumor-aggressive maps.",2026-06-29
Extended Data Figure 8,e,figures/Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf,figure_plot_code_archive/Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,source_data/Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv,"All five LN samples: H&E CAF-core, IFN/MHC, immune-core and tumor-aggressive maps.",2026-06-29
Extended Data Figure 8,f,figures/Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf,figure_plot_code_archive/Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,source_data/Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv,"All five LN samples: H&E CAF-core, IFN/MHC, immune-core and tumor-aggressive maps.",2026-06-29
Extended Data Figure 8,g,figures/Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf,figure_plot_code_archive/Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,source_data/Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv,"All five LN samples: H&E CAF-core, IFN/MHC, immune-core and tumor-aggressive maps.",2026-06-29
Extended Data Figure 8,h,figures/Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf,figure_plot_code_archive/Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,source_data/Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv,"All five LN samples: H&E CAF-core, IFN/MHC, immune-core and tumor-aggressive maps.",2026-06-29
Extended Data Figure 8,i,figures/Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf,figure_plot_code_archive/Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,source_data/Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv,"All five LN samples: H&E CAF-core, IFN/MHC, immune-core and tumor-aggressive maps.",2026-06-29
Extended Data Figure 8,j,figures/Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf,figure_plot_code_archive/Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,source_data/Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv,"All five LN samples: H&E CAF-core, IFN/MHC, immune-core and tumor-aggressive maps.",2026-06-29
Extended Data Figure 8,k,figures/Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf,figure_plot_code_archive/Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,source_data/Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv,"All five LN samples: H&E CAF-core, IFN/MHC, immune-core and tumor-aggressive maps.",2026-06-29
Extended Data Figure 8,l,figures/Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf,figure_plot_code_archive/Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,source_data/Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv,"All five LN samples: H&E CAF-core, IFN/MHC, immune-core and tumor-aggressive maps.",2026-06-29
Extended Data Figure 8,m,figures/Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf,figure_plot_code_archive/Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,source_data/Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv,"All five LN samples: H&E CAF-core, IFN/MHC, immune-core and tumor-aggressive maps.",2026-06-29
Extended Data Figure 8,n,figures/Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf,figure_plot_code_archive/Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,source_data/Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv,"All five LN samples: H&E CAF-core, IFN/MHC, immune-core and tumor-aggressive maps.",2026-06-29
Extended Data Figure 8,o,figures/Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf,figure_plot_code_archive/Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,source_data/Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv,"All five LN samples: H&E CAF-core, IFN/MHC, immune-core and tumor-aggressive maps.",2026-06-29
Extended Data Figure 8,p,figures/Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf,figure_plot_code_archive/Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,source_data/Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv,"All five LN samples: H&E CAF-core, IFN/MHC, immune-core and tumor-aggressive maps.",2026-06-29
Extended Data Figure 8,q,figures/Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf,figure_plot_code_archive/Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,source_data/Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv,"All five LN samples: H&E CAF-core, IFN/MHC, immune-core and tumor-aggressive maps.",2026-06-29
Extended Data Figure 8,r,figures/Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf,figure_plot_code_archive/Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,source_data/Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv,"All five LN samples: H&E CAF-core, IFN/MHC, immune-core and tumor-aggressive maps.",2026-06-29
Extended Data Figure 8,s,figures/Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf,figure_plot_code_archive/Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,source_data/Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv,"All five LN samples: H&E CAF-core, IFN/MHC, immune-core and tumor-aggressive maps.",2026-06-29
Extended Data Figure 8,t,figures/Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf,figure_plot_code_archive/Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,source_data/Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv,"All five LN samples: H&E CAF-core, IFN/MHC, immune-core and tumor-aggressive maps.",2026-06-29
